target,backend,repeat,image,latency_ms
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (2).jpg,530.9437
yolo,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/require/9 (3).jpg,713.6893
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,2144.7515
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,2288.0172
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,2388.9948
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,2105.1923
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,2235.3107
unet,pytorch,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,2323.6205
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,2437.2782
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,2303.6833
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,2185.9334
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,2211.0938
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,2282.6551
unet,pytorch,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,2188.4693
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,2106.8891
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,2171.6138
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,2275.8071
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,2249.7027
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,2383.3766
unet,pytorch,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,2513.0223
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,1501.0302
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,1509.2624
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,1587.141
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,1489.5973
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,1524.5484
unet,openvino,1,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,1496.6505
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,1462.7421
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,1594.9738
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,1641.4333
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,1641.1031
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,1615.3293
unet,openvino,2,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,1616.1058
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/0_jpg.rf.648c972b8084cd217a361b3b2655f5ef.jpg,1641.8051
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/1568235505458_png.rf.1e485d7d22198937a35935045a74009a.jpg,1636.0297
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/good-weld-example_jpg.rf.2da2fcb6088fcda844cda269304f7867.jpg,1611.5286
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-1-_jpeg.rf.e244c074743fb8a7b37b0025671dfb4a.jpg,1643.0644
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/images-19-_jpeg.rf.c87d99fbdfe1faff78273b8bb540e443.jpg,1611.8251
unet,openvino,3,/media/duy/6218F0F318F0C6D71/StudyDocuments_at_BKU/Projects/Welding-Defect-Detection-System/dataset/ripple_roi/test/images/undercut_jpg.rf.3ac7e3a175f144e4943b42405df64265.jpg,1642.2825
